city_name,logitude_x,latitude_x,id,town_id,town_name,logitude_y,latitude_y,city_id,company
台北市,121.517166,25.048055,01,01,松山區,121.577218,25.049837,01,7-11
台北市,121.517166,25.048055,01,02,信義區,121.567161,25.033147,01,7-11
台北市,121.517166,25.048055,01,03,大安區,121.534593,25.026482,01,7-11
台北市,121.517166,25.048055,01,04,中山區,121.533655,25.064427,01,7-11
台北市,121.517166,25.048055,01,05,中正區,121.518245,25.032251,01,7-11
台北市,121.517166,25.048055,01,06,大同區,121.51583,25.066142,01,7-11
台北市,121.517166,25.048055,01,07,萬華區,121.499745,25.034807,01,7-11
台北市,121.517166,25.048055,01,08,文山區,121.57028,24.9898,01,7-11
台北市,121.517166,25.048055,01,09,南港區,121.607043,25.054684,01,7-11
台北市,121.517166,25.048055,01,10,內湖區,121.589471,25.069353,01,7-11
台北市,121.517166,25.048055,01,11,士林區,121.52538,25.09043,01,7-11
台北市,121.517166,25.048055,01,12,北投區,121.503066,25.132054,01,7-11
基隆市,121.768104,25.151627,02,01,中正區,121.768104,25.151627,02,7-11
基隆市,121.768104,25.151627,02,02,七堵區,121.713684,25.095891,02,7-11
基隆市,121.768104,25.151627,02,03,暖暖區,121.736084,25.099898,02,7-11
基隆市,121.768104,25.151627,02,04,安樂區,121.72329,25.120933,02,7-11
基隆市,121.768104,25.151627,02,05,中山區,121.739554,25.134503,02,7-11
基隆市,121.768104,25.151627,02,06,仁愛區,121.74097,25.127589,02,7-11
基隆市,121.768104,25.151627,02,07,信義區,121.751384,25.129415,02,7-11
新北市,121.459043,25.009605,03,01,板橋區,121.459043,25.009605,03,7-11
新北市,121.459043,25.009605,03,02,三重區,121.488394,25.061017,03,7-11
新北市,121.459043,25.009605,03,03,中和區,121.501075,24.998617,03,7-11
新北市,121.459043,25.009605,03,04,永和區,121.520396,25.008969,03,7-11
新北市,121.459043,25.009605,03,05,新莊區,121.450589,25.035957,03,7-11
新北市,121.459043,25.009605,03,06,新店區,121.541752,24.967183,03,7-11
新北市,121.459043,25.009605,03,07,樹林區,121.424735,24.989953,03,7-11
新北市,121.459043,25.009605,03,08,土城區,121.442553,24.972648,03,7-11
新北市,121.459043,25.009605,03,09,蘆洲區,121.473766,25.084645,03,7-11
新北市,121.459043,25.009605,03,10,汐止區,121.658656,25.063537,03,7-11
新北市,121.459043,25.009605,03,11,鶯歌區,121.354833,24.955499,03,7-11
